"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2015,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Denmark",165167,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Estonia",13727,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Finland",97161,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"France",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Germany",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Hungary",218140,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Italy",1592231,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Latvia",14343,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Lithuania",8504,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Netherlands",414440,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Romania",13302,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Slovakia",89922,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Slovenia",44152,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Spain",1569760,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Sweden",337264,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2015,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Austria",422225.775833333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Austria",534953,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Austria",279620,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Belgium",412145.4225,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Belgium",610961,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Belgium",421820,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Bulgaria",11926,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Bulgaria",21910,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Croatia",31330,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Cyprus",42991.09,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Cyprus",26850,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Czechia",155476,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Czechia",49350,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Denmark",69555.9383333333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Denmark",177612,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Denmark",78350,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Estonia",14298,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Estonia",3220,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Finland",55927.435,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Finland",100781,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Finland",20250,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"France",1071281.865,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"France",996980,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Germany",1401470,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Greece",94440,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Hungary",76151.44,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Hungary",225545,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Hungary",102900,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Ireland",347620.061666667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Ireland",176580,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Italy",1451121.875,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Italy",1600370,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Italy",983250,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Latvia",13057,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Latvia",4440,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Lithuania",8800,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Lithuania",5950,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Luxembourg",139235.559166667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Luxembourg",95400,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Malta",16720,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Netherlands",246726.0125,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Netherlands",434155,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Netherlands",313740,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Poland",54920,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Portugal",6767.325,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Portugal",120000,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Romania",22326,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Romania",60340,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Slovakia",89565,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Slovakia",24150,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Slovenia",42758,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Slovenia",10440,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Spain",1206686.65583333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Spain",1542986,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Spain",769000,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Sweden",239464.64,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Sweden",343867,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Sweden",121720,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"UK",2205218.5,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"UK",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2016,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"UK",2072800,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Austria",448693.405833333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Austria",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Belgium",486390.678333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Belgium",333020,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Cyprus",24571.4816666667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Denmark",92319.2991666667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Denmark",55120,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Finland",56504.77,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Finland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Finland",13200,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"France",1064747.33916667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"France",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"France",585130,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Germany",3220418.13333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Germany",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Germany",793060,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Greece",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Greece",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Hungary",65453.8025,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Ireland",389348.118333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Italy",1359080.3,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Italy",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Italy",266750,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Luxembourg",132484.994166667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Malta",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Netherlands",270086.6725,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Netherlands",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Netherlands",247030,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Poland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Poland",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Poland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Portugal",6328.57333333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Romania",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Romania",NA,NA,NA,NA,NA,NA,"Eurostat","Eurostat"
2017,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
