"year","name","flow","sd","upp50","lwr50","upp80","lwr80","source_name","source"
2015,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Slovakia",52904,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Slovenia",17506,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Spain",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Spain",89759,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"Sweden",72788,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2015,"UK",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2015,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2015,"UK",330272,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2015,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2015,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Austria",27367,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Austria",110780,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Belgium",150386.305,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Belgium",117877,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Bulgaria",188012.2375,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Bulgaria",262398,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Croatia",39097.8625,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Croatia",90344,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Cyprus",59798.25,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Cyprus",3009,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Czechia",83980,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Denmark",20347.6225,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Denmark",41716,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Estonia",30974.4775,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Estonia",51456,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Finland",77828.13,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Finland",21483,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"France",529422.6725,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"France",444139,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"France",703700,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Germany",1003282.49583333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Germany",596380,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Germany",694360,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Greece",32902,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Greece",5970,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Hungary",50802.2516666667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Hungary",107296,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Hungary",319860,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Ireland",223228,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Ireland",26418,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Ireland",224220,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Italy",402270.356666667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Italy",231801,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Italy",1044480,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Latvia",84541.75,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Latvia",29449,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Lithuania",194056.3025,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Lithuania",53184,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Luxembourg",7564.25833333333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Luxembourg",13955,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Malta",1996,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Netherlands",133828.656666667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Netherlands",153489,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Netherlands",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Poland",1337280.4225,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Poland",465412,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Poland",1649220,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Portugal",722085.690833333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Portugal",148404,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Portugal",763010,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Romania",1927259.34583333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Romania",1935201,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Romania",2210240,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Slovakia",30657.5991666667,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Slovakia",145277,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Slovenia",18763,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Spain",272313.558333333,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Spain",95164,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Spain",632100,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"Sweden",41674.865,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"Sweden",73224,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2016,"UK",466406.485,NA,NA,NA,NA,NA,"LFS","LFS"
2016,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2016,"UK",315033,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2016,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2016,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Austria",113623.880833333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Austria",30542,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Austria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Austria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Belgium",178673.710833333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Belgium",134620,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Belgium",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Bulgaria",385475.8575,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Bulgaria",268084,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Croatia",204842.6225,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Croatia",90192,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Cyprus",48137.6666666667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Cyprus",3204,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Cyprus",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Czechia",83874,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Czechia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Denmark",21963.66,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Denmark",42691,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Denmark",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Estonia",31003.57,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Estonia",53241,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Estonia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Finland",72594.46,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Finland",97167,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Finland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Finland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"France",548959.165,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"France",481302,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"France",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"France",543400,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Germany",1025125.455,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Germany",729697,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Germany",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Germany",444400,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Greece",61204,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Greece",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Greece",5030,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Hungary",197515.445,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Hungary",115855,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Hungary",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Ireland",217443.25,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Ireland",28043,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Ireland",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Italy",727848.41,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Italy",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Italy",155299,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Italy",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Italy",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Latvia",20523.8233333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Latvia",26782,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Latvia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Lithuania",234778.555,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Lithuania",60687,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Lithuania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Luxembourg",32783.7141666667,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Luxembourg",14290,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Luxembourg",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Malta",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Malta",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Malta",2505,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Malta",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Malta",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Netherlands",201073.7825,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Netherlands",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Netherlands",150350,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Netherlands",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Netherlands",263800,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Poland",2522985.90083333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Poland",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Poland",486043,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Poland",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Poland",1710700,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Portugal",794843.048333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Portugal",209544,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Portugal",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Portugal",763680,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Romania",2492214.17083333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Romania",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Romania",1888003,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Romania",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Romania",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Slovakia",35200.6733333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Slovakia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Slovakia",152415,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Slovakia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Slovakia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Slovenia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Slovenia",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Slovenia",20182,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Slovenia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Slovenia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Spain",395671.92,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Spain",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Spain",101125,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Spain",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Spain",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"Sweden",40217.1675,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"Sweden",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"Sweden",74685,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"Sweden",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"Sweden",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2017,"UK",538435.338333333,NA,NA,NA,NA,NA,"LFS","LFS"
2017,"UK",NA,NA,NA,NA,NA,NA,"census","Census"
2017,"UK",333633,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2017,"UK",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2017,"UK",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Austria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Austria",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Austria",30709,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Austria",56405,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Austria",157450,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Belgium",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Belgium",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Belgium",136305,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Belgium",163235,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Belgium",249168,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Bulgaria",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Bulgaria",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Bulgaria",272251,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Bulgaria",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Croatia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Croatia",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Croatia",92166,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Croatia",NA,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Croatia",NA,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Cyprus",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Cyprus",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Cyprus",3418,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Cyprus",45866,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Cyprus",58053,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Czechia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Czechia",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Czechia",82855,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Czechia",136347,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Czechia",193963,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Denmark",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Denmark",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Denmark",42199,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Denmark",57419,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Denmark",73967,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Estonia",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Estonia",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Estonia",54162,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Estonia",55564,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Estonia",73101,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Finland",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Finland",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Finland",96262,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Finland",57576,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Finland",76366,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"France",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"France",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"France",349617,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"France",479881,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"France",705333,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Germany",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Germany",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Germany",764127,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Germany",396594,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Germany",706334,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Greece",NA,NA,NA,NA,NA,NA,"LFS","LFS"
2018,"Greece",NA,NA,NA,NA,NA,NA,"census","Census"
2018,"Greece",66015,NA,NA,NA,NA,NA,"eurostat","Eurostat"
2018,"Greece",6590,NA,NA,NA,NA,NA,"fbdau","fbdau"
2018,"Greece",25199,NA,NA,NA,NA,NA,"fbmau","fbmau"
2018,"Hungary",NA,NA,NA,NA,NA,NA,"LFS","LFS"
